PS C:\Users\Jessie\workspaceMultimediaGrad\HW2_George\src> java CS4551_George Ducky.ppm

Main Menu-----------------------------------
1. Vector Quantization
2. DCT-based Coding
3. Quit
Please enter the task number [1-3]:
1
Reading Ducky.ppm...
Read Ducky.ppm Successfully.
Created an image from Ducky.ppm with size 250x273
Ducky.ppm : 250 X 273 : 204750 bytes
TESTING: NO DATA POINTS CHANGED CLUSTERS. BREAKING ON i = 1

CODEBOOK:
Index   Array
-------------------------------------------------
0       [246, 188, 0, 246, 188, 0, 246, 188, 0, 246, 188, 0]
1       [23, 19, 14, 25, 19, 16, 18, 14, 10, 26, 20, 17]
2       [182, 126, 53, 226, 169, 106, 228, 172, 106, 233, 184, 119]
3       [40, 29, 25, 103, 78, 45, 122, 95, 77, 190, 161, 133]
4       [251, 232, 118, 254, 244, 187, 255, 255, 255, 255, 255, 255]
5       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6       [148, 0, 29, 146, 2, 27, 147, 4, 26, 176, 30, 25]
7       [25, 20, 15, 25, 20, 16, 20, 15, 10, 16, 10, 7]
8       [184, 96, 22, 184, 95, 22, 182, 87, 15, 183, 89, 17]
9       [13, 9, 8, 18, 11, 8, 26, 20, 15, 29, 22, 21]
10      [255, 254, 253, 241, 212, 147, 250, 238, 201, 232, 177, 27]
11      [226, 149, 0, 225, 148, 0, 225, 147, 0, 225, 146, 0]
12      [214, 139, 1, 213, 137, 0, 214, 138, 1, 213, 137, 0]
13      [255, 254, 251, 253, 247, 228, 255, 255, 255, 255, 255, 255]
14      [188, 102, 17, 196, 106, 15, 184, 102, 17, 195, 106, 18]
15      [16, 11, 13, 28, 21, 18, 17, 11, 9, 35, 28, 24]
16      [194, 94, 10, 201, 109, 5, 203, 112, 5, 204, 114, 2]
17      [248, 194, 1, 248, 194, 0, 248, 194, 1, 248, 194, 1]
18      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
19      [151, 0, 29, 145, 0, 26, 143, 1, 26, 146, 4, 26]
20      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22      [196, 104, 8, 195, 103, 8, 196, 105, 7, 196, 104, 8]
23      [255, 255, 255, 254, 251, 237, 250, 243, 225, 255, 255, 255]
24      [254, 247, 222, 255, 255, 253, 255, 255, 255, 255, 255, 255]
25      [162, 2, 30, 178, 22, 26, 196, 63, 18, 212, 114, 6]
26      [247, 229, 171, 239, 196, 53, 240, 195, 42, 241, 190, 8]
27      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
28      [255, 220, 0, 255, 220, 0, 255, 220, 0, 255, 220, 0]
29      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
30      [204, 45, 34, 207, 51, 32, 195, 18, 25, 195, 22, 27]
31      [233, 159, 0, 233, 158, 0, 235, 161, 0, 234, 160, 0]
32      [211, 123, 1, 211, 124, 1, 207, 109, 3, 208, 114, 2]
33      [223, 150, 4, 227, 154, 0, 224, 150, 5, 233, 171, 34]
34      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
